p_o|p_d|t_1|t_2|demand
258|780|42|43|621.84
258|780|43|44|734.47
258|780|44|46|633.11
258|780|45|47|777.62
258|780|46|48|699.59
258|780|47|48|799.37
258|780|48|49|857.01
258|780|49|51|830.87
258|780|50|51|723.36
258|780|51|1|822.98
258|780|52|2|738.31
258|963|1|3|256.29
258|963|2|4|361.36
258|963|3|5|386.39
258|963|4|6|256.61
258|963|5|6|343.62
258|963|6|7|313.74
258|963|7|8|360.24
258|963|8|10|342.03
258|963|9|10|318.11
258|963|10|11|382.6
258|963|11|12|344.13
258|963|12|13|370.52
258|963|13|15|363.89
258|963|14|16|359.1
258|963|15|17|367.76
258|963|16|18|346.7
258|963|17|18|268.18
258|963|18|19|385.22
258|963|19|21|341.76
258|963|20|22|334.68
258|963|21|22|384.93
258|963|22|24|359.81
258|963|23|25|297.89
258|963|24|26|359.77
258|963|25|26|394.24
258|963|26|28|338.76
258|963|27|28|365.82
258|963|28|30|330.29
258|963|29|31|353.07
258|963|30|31|355.9
258|963|31|33|340.18
258|963|32|33|312.35
258|963|33|35|253.98
258|963|34|36|295.34
258|963|35|36|263.32
258|963|36|38|293.39
258|963|37|38|335.09
258|963|38|39|265.7
258|963|39|41|309.27
258|963|40|41|264.27
258|963|41|43|252.1
258|963|42|43|281.36
258|963|43|44|253.0
258|963|44|46|234.65
258|963|45|46|242.45
258|963|46|47|309.34
258|963|47|48|272.04
258|963|48|50|289.74
258|963|49|51|297.85
258|963|50|51|282.13
258|963|51|52|310.75
258|963|52|1|244.68
258|1056|1|2|99.44
258|1056|2|4|104.18
258|1056|3|5|111.58
258|1056|4|5|118.63
258|1056|5|6|124.72
258|1056|6|8|89.77
258|1056|7|8|117.41
258|1056|8|10|92.91
258|1056|9|10|102.41
258|1056|10|11|93.76
258|1056|11|13|111.53
258|1056|12|13|119.12
258|1056|13|15|96.74
258|1056|14|16|87.56
258|1056|15|17|134.05
258|1056|16|18|110.55
258|1056|17|18|107.08
258|1056|18|20|134.69
258|1056|19|21|102.11
258|1056|20|21|91.43
258|1056|21|22|116.1
258|1056|22|23|112.27
258|1056|23|25|119.37
258|1056|24|26|119.45
258|1056|25|26|100.46
258|1056|26|28|93.66
258|1056|27|29|133.05
258|1056|28|30|111.36
258|1056|29|30|120.13
258|1056|30|31|118.2
258|1056|31|33|114.21
258|1056|32|34|108.09
258|1056|33|34|92.17
258|1056|34|36|98.17
258|1056|35|37|93.22
258|1056|36|37|113.5
258|1056|37|39|116.62
258|1056|38|39|116.03
258|1056|39|40|109.17
258|1056|40|42|97.86
258|1056|41|43|79.58
258|1056|42|43|113.13
258|1056|43|45|98.11
258|1056|44|45|106.04
258|1056|45|46|79.91
258|1056|46|47|91.72
258|1056|47|48|89.38
258|1056|48|49|89.28
258|1056|49|51|109.78
258|1056|50|52|95.0
258|1056|51|1|96.7
258|1056|52|1|83.79
469|72|1|3|0.0
469|72|2|4|0.0
469|72|3|5|0.0
469|72|4|6|0.0
469|72|5|6|0.0
469|72|6|7|0.0
469|72|7|8|0.0
469|72|8|9|0.0
469|72|9|11|0.0
469|72|10|12|0.0
469|72|11|13|0.0
469|72|12|14|0.0
469|72|13|15|0.0
469|72|14|16|0.0
469|72|15|17|0.0
469|72|16|18|0.0
469|72|17|18|0.0
469|72|18|19|0.0
469|72|19|20|0.0
469|72|20|22|0.0
469|72|21|22|0.0
469|72|22|24|0.0
469|72|23|25|0.0
469|72|24|26|0.0
469|72|25|26|0.0
469|72|26|28|0.0
469|72|27|28|0.0
469|72|28|29|0.0
469|72|29|31|0.0
469|72|30|31|0.0
469|72|31|32|0.0
469|72|32|33|0.0
469|72|33|34|0.0
469|72|34|35|0.0
469|72|35|37|0.0
469|72|36|38|0.0
469|72|37|38|0.0
469|72|38|40|0.0
469|72|39|41|0.0
469|72|40|42|0.0
469|72|41|42|0.0
469|72|42|43|0.0
469|72|43|45|0.0
469|72|44|46|0.0
469|72|45|46|0.0
469|72|46|47|0.0
469|72|47|48|0.0
469|72|48|49|0.0
469|72|49|51|0.0
469|72|50|51|0.0
469|72|51|1|0.0
469|72|52|2|0.0
469|258|1|2|17.89
469|258|2|4|18.78
469|258|3|5|20.01
469|258|4|6|22.93
469|258|5|6|20.13
469|258|6|8|24.45
469|258|7|9|23.49
469|258|8|10|19.85
469|258|9|10|22.45
469|258|10|11|17.9
469|258|11|12|14.98
469|258|12|13|19.69
469|258|13|15|14.42
469|258|14|15|12.89
469|258|15|16|15.58
469|258|16|18|10.82
469|258|17|18|13.54
469|258|18|19|18.41
469|258|19|21|17.33
469|258|20|21|16.84
469|258|21|22|14.47
469|258|22|23|17.02
469|258|23|25|16.6
469|258|24|25|20.98
469|258|25|27|15.06
469|258|26|28|19.19
469|258|27|28|22.51
469|258|28|29|17.43
469|258|29|30|16.1
469|258|30|31|16.93
469|258|31|33|21.57
469|258|32|34|16.62
469|258|33|34|18.48
469|258|34|36|18.88
469|258|35|37|15.67
469|258|36|38|22.53
469|258|37|39|23.11
469|258|38|40|20.48
469|258|39|40|21.25
469|258|40|42|14.63
469|258|41|42|19.74
469|258|42|44|15.73
469|258|43|44|13.07
469|258|44|46|13.24
469|258|45|46|21.6
469|258|46|48|18.85
469|258|47|49|14.06
469|258|48|50|13.83
469|258|49|50|20.18
469|258|50|51|19.38
469|258|51|1|15.41
469|258|52|1|20.13
469|780|1|2|439.89
469|780|2|4|454.72
469|780|3|4|538.64
469|780|4|6|575.28
469|780|5|6|577.0
469|780|6|7|569.08
469|780|7|9|570.46
469|780|8|10|465.45
469|780|9|10|567.55
469|780|10|11|472.1
469|780|11|12|438.85
469|780|12|13|462.28
469|780|13|14|504.79
469|780|14|15|530.21
469|780|15|16|385.58
469|780|16|17|414.26
469|780|17|18|488.85
469|780|18|19|364.41
469|780|19|20|507.32
469|780|20|21|528.04
469|780|21|22|375.99
469|780|22|23|562.11
469|780|23|24|454.52
469|780|24|26|404.22
469|780|25|27|396.35
469|780|26|27|360.99
469|780|27|28|528.09
469|780|28|29|490.26
469|780|29|31|481.57
469|780|30|31|413.61
469|780|31|33|383.55
469|780|32|34|432.92
469|780|33|34|527.23
469|780|34|35|501.1
469|780|35|36|354.63
469|780|36|38|352.39
469|780|37|39|395.43
469|780|38|39|346.53
469|780|39|40|403.57
469|780|40|42|523.89
469|780|41|43|510.37
469|780|42|44|472.75
469|780|43|44|552.6
469|780|44|46|499.83
469|780|45|47|427.19
469|780|46|47|365.14
469|780|47|48|503.09
469|780|48|49|458.19
469|780|49|51|542.47
469|780|50|51|414.57
469|780|51|52|516.09
469|780|52|2|557.89
469|811|1|3|5.79
469|811|2|3|6.57
469|811|3|4|5.81
469|811|4|5|5.71
469|811|5|6|4.68
469|811|6|7|5.29
469|811|7|8|5.55
469|811|8|10|5.77
469|811|9|10|5.41
469|811|10|12|4.83
469|811|11|12|5.52
469|811|12|14|5.16
469|811|13|15|3.65
469|811|14|16|4.43
469|811|15|16|4.13
469|811|16|17|3.76
469|811|17|18|3.42
469|811|18|19|3.93
469|811|19|21|3.81
469|811|20|22|4.12
469|811|21|23|3.74
469|811|22|24|4.83
469|811|23|24|4.9
469|811|24|25|4.32
469|811|25|27|4.8
469|811|26|27|5.24
469|811|27|29|5.35
469|811|28|30|4.93
469|811|29|31|4.87
469|811|30|31|4.52
469|811|31|32|5.39
469|811|32|34|4.76
469|811|33|34|4.98
469|811|34|35|4.87
469|811|35|37|5.96
469|811|36|37|4.97
469|811|37|38|6.14
469|811|38|40|4.76
469|811|39|40|5.62
469|811|40|41|3.9
469|811|41|42|4.51
469|811|42|44|4.58
469|811|43|45|3.74
469|811|44|45|4.52
469|811|45|47|5.21
469|811|46|48|5.29
469|811|47|49|5.06
469|811|48|50|3.57
469|811|49|50|5.61
469|811|50|52|4.31
469|811|51|1|4.62
469|811|52|1|4.72
469|963|1|3|772.53
469|963|2|3|835.35
469|963|3|4|864.99
469|963|4|6|614.26
469|963|5|6|683.05
469|963|6|7|908.63
469|963|7|9|689.22
469|963|8|10|661.35
469|963|9|10|838.83
469|963|10|11|664.79
469|963|11|12|560.48
469|963|12|13|656.1
469|963|13|15|531.2
469|963|14|16|559.58
469|963|15|16|640.31
469|963|16|18|688.66
469|963|17|19|768.42
469|963|18|20|641.22
469|963|19|21|596.21
469|963|20|21|624.98
469|963|21|23|619.07
469|963|22|23|675.5
469|963|23|24|797.6
469|963|24|25|748.45
469|963|25|27|579.47
469|963|26|28|794.19
469|963|27|28|761.37
469|963|28|30|570.34
469|963|29|31|509.0
469|963|30|31|689.93
469|963|31|33|591.54
469|963|32|33|735.98
469|963|33|35|733.0
469|963|34|35|601.67
469|963|35|37|581.49
469|963|36|37|624.79
469|963|37|38|732.46
469|963|38|39|605.06
469|963|39|40|620.01
469|963|40|42|725.38
469|963|41|43|642.41
469|963|42|43|639.9
469|963|43|44|643.87
469|963|44|45|716.4
469|963|45|47|621.99
469|963|46|48|542.17
469|963|47|49|661.9
469|963|48|49|733.38
469|963|49|51|724.75
469|963|50|52|723.34
469|963|51|1|611.63
469|963|52|2|802.42
689|72|1|3|2367.4
689|72|2|4|2514.13
689|72|3|5|2422.51
689|72|4|6|2664.35
689|72|5|6|2944.88
689|72|6|8|3043.26
689|72|7|9|2415.36
689|72|8|10|2398.06
689|72|9|10|3136.89
689|72|10|12|2341.96
689|72|11|12|2453.64
689|72|12|13|2799.61
689|72|13|14|1874.63
689|72|14|15|1680.99
689|72|15|17|1655.11
689|72|16|18|1549.98
689|72|17|18|2083.78
689|72|18|19|2648.29
689|72|19|21|2638.32
689|72|20|21|2421.95
689|72|21|23|2497.21
689|72|22|24|2646.39
689|72|23|25|2268.52
689|72|24|26|3029.82
689|72|25|26|2200.11
689|72|26|28|2964.1
689|72|27|29|2773.23
689|72|28|29|2154.38
689|72|29|31|2312.3
689|72|30|31|2916.07
689|72|31|33|2742.38
689|72|32|34|3154.85
689|72|33|35|3138.62
689|72|34|35|2935.89
689|72|35|37|2469.37
689|72|36|37|2649.94
689|72|37|38|2471.44
689|72|38|39|2138.05
689|72|39|41|2797.32
689|72|40|41|2333.03
689|72|41|42|2037.45
689|72|42|44|2345.47
689|72|43|45|2033.53
689|72|44|46|2142.55
689|72|45|46|2604.36
689|72|46|47|2508.15
689|72|47|49|2649.7
689|72|48|50|2017.54
689|72|49|50|2873.21
689|72|50|52|2804.74
689|72|51|1|3084.42
689|72|52|1|2385.61
689|258|1|2|296.14
689|258|2|4|306.82
689|258|3|4|269.27
689|258|4|5|235.16
689|258|5|7|356.39
689|258|6|8|277.33
689|258|7|8|283.07
689|258|8|9|289.1
689|258|9|11|275.82
689|258|10|12|253.56
689|258|11|13|299.86
689|258|12|14|238.79
689|258|13|14|262.08
689|258|14|16|181.96
689|258|15|17|212.93
689|258|16|18|196.19
689|258|17|19|216.31
689|258|18|20|256.19
689|258|19|21|285.24
689|258|20|21|233.3
689|258|21|22|259.08
689|258|22|23|265.84
689|258|23|24|257.49
689|258|24|26|309.15
689|258|25|26|263.6
689|258|26|28|214.9
689|258|27|29|326.85
689|258|28|30|304.93
689|258|29|30|312.06
689|258|30|32|246.74
689|258|31|32|321.31
689|258|32|34|280.91
689|258|33|35|273.1
689|258|34|35|310.47
689|258|35|36|298.55
689|258|36|37|256.33
689|258|37|39|291.03
689|258|38|39|253.77
689|258|39|41|250.2
689|258|40|41|247.15
689|258|41|43|206.71
689|258|42|44|224.57
689|258|43|44|199.31
689|258|44|46|271.62
689|258|45|46|219.81
689|258|46|48|299.28
689|258|47|49|209.51
689|258|48|50|218.64
689|258|49|51|240.16
689|258|50|52|254.52
689|258|51|52|285.64
689|258|52|2|327.36
689|780|1|3|4391.36
689|780|2|3|6547.93
689|780|3|5|5814.12
689|780|4|5|5702.26
689|780|5|6|5304.89
689|780|6|7|6199.08
689|780|7|8|5923.12
689|780|8|9|5357.5
689|780|9|11|6193.75
689|780|10|12|4874.56
689|780|11|12|4294.11
689|780|12|13|4638.25
689|780|13|15|4582.88
689|780|14|15|5619.06
689|780|15|17|5080.28
689|780|16|18|4709.19
689|780|17|18|6199.48
689|780|18|19|4549.58
689|780|19|20|4510.59
689|780|20|21|5595.81
689|780|21|23|5576.29
689|780|22|23|5434.46
689|780|23|24|7172.54
689|780|24|26|5777.67
689|780|25|27|5143.52
689|780|26|28|6167.06
689|780|27|28|5403.19
689|780|28|30|5786.42
689|780|29|30|5600.0
689|780|30|31|4780.6
689|780|31|32|5006.22
689|780|32|34|4280.21
689|780|33|34|4606.48
689|780|34|35|5473.87
689|780|35|37|4471.97
689|780|36|37|4973.63
689|780|37|39|5773.89
689|780|38|40|4416.74
689|780|39|40|4670.79
689|780|40|42|4523.95
689|780|41|42|5585.23
689|780|42|44|6155.56
689|780|43|44|6898.44
689|780|44|45|6458.84
689|780|45|46|4516.17
689|780|46|48|4446.72
689|780|47|48|6424.59
689|780|48|50|4883.69
689|780|49|51|5156.14
689|780|50|52|5249.57
689|780|51|1|4636.98
689|780|52|1|5716.3
689|811|1|3|2351.74
689|811|2|3|2201.65
689|811|3|4|2687.15
689|811|4|6|2630.77
689|811|5|6|2211.43
689|811|6|8|2689.05
689|811|7|9|1936.73
689|811|8|10|2593.67
689|811|9|11|2366.19
689|811|10|11|2068.77
689|811|11|12|1696.81
689|811|12|14|1601.71
689|811|13|14|2117.81
689|811|14|16|1291.76
689|811|15|16|1387.3
689|811|16|17|1526.74
689|811|17|19|1381.34
689|811|18|20|1897.53
689|811|19|20|2197.11
689|811|20|21|1713.97
689|811|21|22|1668.83
689|811|22|23|1917.04
689|811|23|25|2000.8
689|811|24|25|2363.43
689|811|25|27|2118.31
689|811|26|27|1825.34
689|811|27|29|2453.35
689|811|28|30|2096.23
689|811|29|30|2208.38
689|811|30|32|1748.88
689|811|31|32|2519.17
689|811|32|33|2309.11
689|811|33|35|2335.57
689|811|34|35|2204.16
689|811|35|36|1856.77
689|811|36|37|2309.56
689|811|37|39|2280.22
689|811|38|40|2007.91
689|811|39|40|2195.97
689|811|40|42|2019.71
689|811|41|42|2004.41
689|811|42|43|1828.93
689|811|43|44|1455.29
689|811|44|45|1769.97
689|811|45|46|2153.07
689|811|46|48|1803.5
689|811|47|49|2053.27
689|811|48|50|2144.97
689|811|49|50|2282.87
689|811|50|52|2396.99
689|811|51|1|2362.44
689|811|52|1|1788.72
689|963|1|3|59350.55
689|963|2|4|62404.48
689|963|3|4|66421.6
689|963|4|6|60901.01
689|963|5|6|78102.03
689|963|6|7|66006.48
689|963|7|8|71449.47
689|963|8|9|78427.51
689|963|9|11|59337.41
689|963|10|12|70618.05
689|963|11|12|69540.39
689|963|12|14|69874.64
689|963|13|14|49209.2
689|963|14|15|70249.3
689|963|15|16|68869.89
689|963|16|18|72577.82
689|963|17|18|53210.04
689|963|18|19|51517.17
689|963|19|21|59799.23
689|963|20|21|60188.54
689|963|21|22|54720.06
689|963|22|23|59915.59
689|963|23|25|56415.0
689|963|24|26|55263.85
689|963|25|26|76457.3
689|963|26|28|68119.29
689|963|27|29|66045.46
689|963|28|30|69644.53
689|963|29|31|57140.09
689|963|30|31|68261.35
689|963|31|32|57187.33
689|963|32|34|60578.99
689|963|33|35|48900.12
689|963|34|36|67083.19
689|963|35|36|60258.65
689|963|36|37|51393.26
689|963|37|38|50311.56
689|963|38|40|61662.13
689|963|39|41|60733.6
689|963|40|42|60576.24
689|963|41|43|69422.15
689|963|42|44|63081.16
689|963|43|45|62419.65
689|963|44|46|53260.83
689|963|45|46|55075.66
689|963|46|48|68599.97
689|963|47|48|57808.42
689|963|48|50|51816.04
689|963|49|51|53802.19
689|963|50|52|65917.15
689|963|51|1|59320.76
689|963|52|1|77495.38
780|72|1|2|401.37
780|72|2|4|583.55
780|72|3|4|494.15
780|72|4|5|545.36
780|72|5|7|441.53
780|72|6|8|454.99
780|72|7|8|475.44
780|72|8|9|479.04
780|72|9|11|547.53
780|72|10|11|517.98
780|72|11|13|362.95
780|72|12|13|426.34
780|72|13|14|331.16
780|72|14|15|345.34
780|72|15|16|310.66
780|72|16|17|377.03
780|72|17|19|372.18
780|72|18|19|369.76
780|72|19|21|508.65
780|72|20|21|400.81
780|72|21|22|341.04
780|72|22|24|505.07
780|72|23|24|399.97
780|72|24|26|492.47
780|72|25|26|474.57
780|72|26|27|409.88
780|72|27|29|473.76
780|72|28|29|427.23
780|72|29|31|430.2
780|72|30|31|438.77
780|72|31|32|411.59
780|72|32|33|516.6
780|72|33|34|519.69
780|72|34|35|478.43
780|72|35|37|415.3
780|72|36|38|539.82
780|72|37|38|430.21
780|72|38|39|469.26
780|72|39|40|391.25
780|72|40|41|411.91
780|72|41|43|486.65
780|72|42|43|438.77
780|72|43|44|381.1
780|72|44|45|360.32
780|72|45|46|416.69
780|72|46|48|470.49
780|72|47|49|461.98
780|72|48|50|341.37
780|72|49|50|481.41
780|72|50|51|512.2
780|72|51|1|519.93
780|72|52|1|463.12
780|198|1|3|2912.01
780|198|2|4|3896.98
780|198|3|5|3087.73
780|198|4|6|3936.51
780|198|5|6|3595.59
780|198|6|8|3806.42
780|198|7|8|3548.6
780|198|8|10|3475.15
780|198|9|10|3257.47
780|198|10|12|3381.82
780|198|11|12|3253.39
780|198|12|14|2762.18
780|198|13|14|2796.45
780|198|14|16|2958.5
780|198|15|16|3543.56
780|198|16|18|3475.44
780|198|17|19|2919.35
780|198|18|19|2461.16
780|198|19|21|3460.43
780|198|20|21|3531.38
780|198|21|22|2788.8
780|198|22|23|3299.2
780|198|23|24|4158.76
780|198|24|26|3763.71
780|198|25|27|3737.24
780|198|26|27|3456.44
780|198|27|29|3793.53
780|198|28|29|3532.79
780|198|29|30|2839.98
780|198|30|31|3301.47
780|198|31|32|2646.57
780|198|32|34|3531.02
780|198|33|35|2635.99
780|198|34|36|2749.17
780|198|35|36|3317.43
780|198|36|37|2499.07
780|198|37|39|3357.24
780|198|38|40|3001.26
780|198|39|40|2975.53
780|198|40|41|3578.59
780|198|41|42|3511.28
780|198|42|44|3166.43
780|198|43|44|3488.09
780|198|44|46|3734.86
780|198|45|47|2725.22
780|198|46|47|2922.49
780|198|47|48|2711.81
780|198|48|49|3009.45
780|198|49|51|2827.67
780|198|50|52|2759.92
780|198|51|1|3746.82
780|198|52|1|2753.04
780|216|1|2|579.37
780|216|2|3|607.34
780|216|3|5|853.03
780|216|4|6|650.53
780|216|5|7|633.34
780|216|6|8|691.55
780|216|7|8|728.96
780|216|8|9|876.81
780|216|9|10|763.08
780|216|10|12|726.08
780|216|11|13|577.88
780|216|12|13|600.89
780|216|13|15|669.53
780|216|14|16|679.02
780|216|15|16|800.29
780|216|16|17|740.97
780|216|17|19|668.11
780|216|18|19|729.32
780|216|19|20|769.38
780|216|20|21|598.67
780|216|21|23|638.77
780|216|22|23|650.31
780|216|23|25|627.22
780|216|24|26|872.31
780|216|25|27|751.59
780|216|26|28|624.82
780|216|27|28|670.94
780|216|28|30|796.72
780|216|29|30|634.46
780|216|30|31|807.15
780|216|31|33|767.19
780|216|32|33|642.56
780|216|33|34|676.22
780|216|34|35|774.72
780|216|35|36|554.96
780|216|36|38|589.05
780|216|37|38|606.74
780|216|38|40|584.67
780|216|39|41|696.56
780|216|40|41|577.62
780|216|41|43|823.62
780|216|42|43|738.31
780|216|43|44|755.52
780|216|44|46|599.89
780|216|45|46|738.51
780|216|46|48|610.73
780|216|47|48|763.44
780|216|48|50|760.52
780|216|49|50|666.73
780|216|50|51|608.98
780|216|51|52|603.06
780|216|52|2|733.35
780|258|1|3|921.77
780|258|2|4|1003.51
780|258|3|5|1265.9
780|258|4|6|1221.36
780|258|5|7|1432.75
780|258|6|7|1073.66
780|258|7|8|1128.24
780|258|8|9|1214.84
780|258|9|11|1081.93
780|258|10|12|967.24
780|258|11|12|902.93
780|258|12|13|970.83
780|258|13|14|1133.66
780|258|14|16|935.04
780|258|15|17|882.46
780|258|16|17|785.5
780|258|17|19|725.48
780|258|18|20|874.31
780|258|19|20|1067.14
780|258|20|22|1012.66
780|258|21|23|1096.5
780|258|22|24|821.83
780|258|23|25|1079.72
780|258|24|25|1264.56
780|258|25|26|1031.43
780|258|26|28|937.24
780|258|27|29|1269.19
780|258|28|30|1136.87
780|258|29|30|1182.58
780|258|30|31|936.51
780|258|31|32|1165.91
780|258|32|34|1060.29
780|258|33|34|1009.37
780|258|34|36|1043.16
780|258|35|37|1349.81
780|258|36|37|1164.55
780|258|37|39|1183.9
780|258|38|39|1104.17
780|258|39|41|1104.38
780|258|40|42|1105.53
780|258|41|43|1074.17
780|258|42|43|1110.49
780|258|43|44|1027.53
780|258|44|46|1104.63
780|258|45|46|898.68
780|258|46|47|986.37
780|258|47|49|1187.75
780|258|48|49|1058.68
780|258|49|50|1164.31
780|258|50|51|1074.38
780|258|51|1|960.53
780|258|52|1|887.75
780|469|1|3|1293.76
780|469|2|3|1348.91
780|469|3|5|1645.09
780|469|4|6|1719.7
780|469|5|7|1424.18
780|469|6|7|1575.03
780|469|7|9|1538.43
780|469|8|10|1715.25
780|469|9|11|1621.3
780|469|10|12|1345.96
780|469|11|13|1238.35
780|469|12|13|1120.79
780|469|13|14|1258.56
780|469|14|16|1480.02
780|469|15|16|1311.44
780|469|16|17|1414.45
780|469|17|18|1321.85
780|469|18|19|1307.96
780|469|19|20|1266.56
780|469|20|22|1049.35
780|469|21|23|1504.53
780|469|22|23|1458.81
780|469|23|25|1672.72
780|469|24|25|1201.93
780|469|25|27|1609.96
780|469|26|28|1061.1
780|469|27|29|1126.77
780|469|28|30|1119.53
780|469|29|30|994.04
780|469|30|32|1363.4
780|469|31|33|1073.65
780|469|32|34|1141.33
780|469|33|35|1460.83
780|469|34|36|1434.17
780|469|35|36|1257.08
780|469|36|38|1367.08
780|469|37|38|1195.27
780|469|38|40|1191.42
780|469|39|40|1226.02
780|469|40|41|1362.05
780|469|41|43|1298.1
780|469|42|43|1413.75
780|469|43|45|1540.94
780|469|44|45|1373.13
780|469|45|46|1129.66
780|469|46|48|1208.49
780|469|47|48|1173.42
780|469|48|49|1266.99
780|469|49|51|1250.27
780|469|50|52|1292.82
780|469|51|1|1530.52
780|469|52|2|1156.04
780|689|1|3|7537.76
780|689|2|3|7222.56
780|689|3|5|9341.3
780|689|4|5|9644.76
780|689|5|6|10558.04
780|689|6|8|7514.9
780|689|7|9|9072.1
780|689|8|9|7165.07
780|689|9|10|8898.59
780|689|10|11|6381.83
780|689|11|12|7987.99
780|689|12|14|8303.02
780|689|13|14|8805.03
780|689|14|16|9379.54
780|689|15|17|6749.63
780|689|16|17|8796.73
780|689|17|19|7093.69
780|689|18|20|6517.35
780|689|19|21|6673.18
780|689|20|22|8752.33
780|689|21|22|7265.62
780|689|22|23|8241.32
780|689|23|25|9695.69
780|689|24|25|9347.7
780|689|25|27|7687.32
780|689|26|27|8893.09
780|689|27|29|8979.01
780|689|28|30|8739.82
780|689|29|30|7081.26
780|689|30|31|8287.5
780|689|31|32|6668.49
780|689|32|33|7649.63
780|689|33|34|9172.56
780|689|34|36|6994.78
780|689|35|37|6011.34
780|689|36|37|7113.31
780|689|37|38|6083.35
780|689|38|39|8179.36
780|689|39|41|8648.04
780|689|40|41|6526.35
780|689|41|42|9657.75
780|689|42|44|6880.74
780|689|43|44|10133.01
780|689|44|45|9424.6
780|689|45|46|7529.41
780|689|46|48|6914.32
780|689|47|49|8249.19
780|689|48|49|7204.19
780|689|49|51|6774.14
780|689|50|51|6918.99
780|689|51|52|9980.7
780|689|52|2|7591.68
780|811|1|3|199.24
780|811|2|3|208.53
780|811|3|5|211.94
780|811|4|5|210.9
780|811|5|7|262.46
780|811|6|8|198.3
780|811|7|8|210.45
780|811|8|9|244.11
780|811|9|10|245.24
780|811|10|12|172.6
780|811|11|12|160.13
780|811|12|13|177.31
780|811|13|14|189.05
780|811|14|15|175.42
780|811|15|17|162.07
780|811|16|18|168.08
780|811|17|18|141.82
780|811|18|20|202.99
780|811|19|20|171.9
780|811|20|22|231.69
780|811|21|23|208.33
780|811|22|24|157.63
780|811|23|25|239.79
780|811|24|25|234.1
780|811|25|26|242.0
780|811|26|27|217.42
780|811|27|29|225.74
780|811|28|29|240.03
780|811|29|30|246.02
780|811|30|31|190.81
780|811|31|32|235.46
780|811|32|34|246.34
780|811|33|34|194.55
780|811|34|36|179.05
780|811|35|36|196.96
780|811|36|38|201.07
780|811|37|38|255.58
780|811|38|39|217.72
780|811|39|41|206.67
780|811|40|41|172.63
780|811|41|43|214.43
780|811|42|44|187.41
780|811|43|44|152.73
780|811|44|45|196.0
780|811|45|46|190.84
780|811|46|48|191.93
780|811|47|48|191.08
780|811|48|50|200.11
780|811|49|50|180.08
780|811|50|51|199.8
780|811|51|52|182.61
780|811|52|1|171.65
780|1056|1|2|4947.64
780|1056|2|4|4594.36
780|1056|3|5|5029.68
780|1056|4|5|4871.18
780|1056|5|6|4380.95
780|1056|6|8|6435.8
780|1056|7|8|5095.79
780|1056|8|10|6188.36
780|1056|9|11|5391.05
780|1056|10|12|5000.19
780|1056|11|13|5653.88
780|1056|12|14|4655.92
780|1056|13|15|4692.55
780|1056|14|16|5274.76
780|1056|15|17|4220.26
780|1056|16|17|4427.26
780|1056|17|18|4042.56
780|1056|18|19|3669.28
780|1056|19|20|3748.8
780|1056|20|21|3920.78
780|1056|21|23|5563.56
780|1056|22|24|4799.77
780|1056|23|24|4319.98
780|1056|24|26|5676.99
780|1056|25|26|5902.03
780|1056|26|28|4826.17
780|1056|27|28|5565.95
780|1056|28|29|5319.09
780|1056|29|31|4133.6
780|1056|30|32|4916.5
780|1056|31|33|5361.72
780|1056|32|33|5062.71
780|1056|33|35|4518.34
780|1056|34|36|4023.37
780|1056|35|37|4543.09
780|1056|36|37|5223.37
780|1056|37|38|5150.07
780|1056|38|39|4537.81
780|1056|39|41|4000.0
780|1056|40|42|5006.02
780|1056|41|42|5234.32
780|1056|42|43|4505.26
780|1056|43|45|4748.19
780|1056|44|45|4623.68
780|1056|45|46|5652.62
780|1056|46|48|4408.21
780|1056|47|48|4189.73
780|1056|48|49|4446.72
780|1056|49|50|4825.54
780|1056|50|52|4425.53
780|1056|51|1|6062.7
780|1056|52|1|5656.57
811|198|1|3|890.49
811|198|2|3|800.86
811|198|3|5|904.16
811|198|4|5|989.08
811|198|5|6|832.1
811|198|6|8|922.42
811|198|7|9|795.85
811|198|8|9|816.46
811|198|9|11|999.63
811|198|10|12|825.3
811|198|11|12|738.51
811|198|12|13|781.75
811|198|13|14|1002.16
811|198|14|15|932.98
811|198|15|17|1027.4
811|198|16|18|796.94
811|198|17|19|777.3
811|198|18|19|1125.81
811|198|19|20|1120.36
811|198|20|22|1037.88
811|198|21|23|764.84
811|198|22|24|974.54
811|198|23|24|1119.91
811|198|24|25|1012.74
811|198|25|26|1031.15
811|198|26|28|1015.52
811|198|27|29|1095.19
811|198|28|29|1003.53
811|198|29|31|1088.01
811|198|30|31|765.34
811|198|31|33|986.57
811|198|32|34|941.5
811|198|33|35|695.42
811|198|34|36|942.2
811|198|35|37|889.68
811|198|36|38|978.92
811|198|37|39|954.0
811|198|38|40|1065.82
811|198|39|41|1026.85
811|198|40|41|807.89
811|198|41|42|740.09
811|198|42|44|931.78
811|198|43|45|960.76
811|198|44|46|891.82
811|198|45|47|682.72
811|198|46|48|730.16
811|198|47|49|776.9
811|198|48|50|885.45
811|198|49|51|675.37
811|198|50|52|938.16
811|198|51|52|741.52
811|198|52|1|959.89
811|216|1|3|16.33
811|216|2|4|17.81
811|216|3|5|17.42
811|216|4|5|19.44
811|216|5|6|19.51
811|216|6|8|14.28
811|216|7|8|14.33
811|216|8|10|15.72
811|216|9|10|17.61
811|216|10|11|17.68
811|216|11|12|18.73
811|216|12|14|15.5
811|216|13|15|18.2
811|216|14|16|18.43
